"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-08-05"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2022-04-22"
"config.yaml" "1103e183dbff8aba35271294f7245df0" "site/built/config.yaml" "2023-03-12"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2022-04-22"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/01_introduction.md" "36a5b6dcc2b7aad0765a6ecaa6ab1e36" "site/built/01_introduction.md" "2023-03-20"
"episodes/02_setup_project.md" "bdc8eb7b3aee346c2be996ab6c44e59c" "site/built/02_setup_project.md" "2023-03-20"
"episodes/03_setup_env.md" "0166703e6ce2b2139ae48bb097ba7f1f" "site/built/03_setup_env.md" "2023-03-20"
"episodes/06_create_snakefile.md" "61a7c9c8c1003b5d46026e4fe0aa4eaa" "site/built/06_create_snakefile.md" "2023-03-19"
"episodes/07_filter_rule.md" "6bf9af173facfa4cad780e9ffd7fc874" "site/built/07_filter_rule.md" "2023-03-19"
"episodes/08_scatter_rule.md" "cfc75dbaa0e7a59c14eb27e0a62bdaf0" "site/built/08_scatter_rule.md" "2023-03-20"
"episodes/09_container_rule.md" "f8094d3cab73ff7d112ca9f766e051c9" "site/built/09_container_rule.md" "2023-03-20"
"episodes/10_reuse_workflow.md" "09cdc457a6875fe446c250f26c76880b" "site/built/10_reuse_workflow.md" "2023-03-20"
"episodes/11_summary_rule.md" "76cec781e83b7b59045a39dc287e28c6" "site/built/11_summary_rule.md" "2023-03-20"
"episodes/12_run_on_slurm.md" "e24c3e30ec5db6ea2798f946ffc50174" "site/built/12_run_on_slurm.md" "2023-03-16"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2022-04-22"
"learners/setup.md" "b11ab4e814a1300959ff9cd5e6f88017" "site/built/setup.md" "2023-03-15"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
