"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-08-05"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2022-04-22"
"config.yaml" "87fee6a5506e33afd3b2521fff90c9a2" "site/built/config.yaml" "2023-02-27"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2022-04-22"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/introduction.md" "1d62b1b725161c2c6abfcf14fa8b8713" "site/built/introduction.md" "2023-02-27"
"episodes/create_snakefile.md" "147231e5c805b6ab95279fdd7128adf9" "site/built/create_snakefile.md" "2023-02-27"
"episodes/filter_rule.md" "1b25af5bd9bbb31de628df2f897f0f3d" "site/built/filter_rule.md" "2023-02-27"
"episodes/scatter_rule.md" "1f739206870b464a96b32ab074dc706f" "site/built/scatter_rule.md" "2023-02-27"
"episodes/container_rule.md" "ae6b20b2077d6c104993860f0c862a47" "site/built/container_rule.md" "2023-02-27"
"episodes/reuse_workflow.md" "e1a27d355d4510ab8bae736a9db87240" "site/built/reuse_workflow.md" "2023-02-27"
"episodes/final_analysis_rule.md" "df3a84a7baf8062e535c21684e5c84ca" "site/built/final_analysis_rule.md" "2023-02-27"
"episodes/run_on_slurm.md" "f368ff7fa5ed3f3934c9ed7f05bdb54d" "site/built/run_on_slurm.md" "2023-02-27"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2022-04-22"
"learners/setup.md" "0a7ee00c8983c6e970db5ba412a831e4" "site/built/setup.md" "2023-02-27"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
