"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-08-05"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2022-04-22"
"config.yaml" "e8e33c2b6c959a066abe1c249b2487c5" "site/built/config.yaml" "2023-03-04"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2022-04-22"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/introduction.md" "585bf8aa783a370c5e25fe1f0f686eba" "site/built/introduction.md" "2023-03-04"
"episodes/big_picture.md" "43a0cf84de865ee02bd8b2a3b5bc14c3" "site/built/big_picture.md" "2023-03-04"
"episodes/filename_plan.md" "55c9c448caa615fb54e1238d1be3be9a" "site/built/filename_plan.md" "2023-02-28"
"episodes/setup_project.md" "bffd6bafe49f898d1f5dbf60fe0f7020" "site/built/setup_project.md" "2023-03-04"
"episodes/setup_env.md" "a428fb451dfaac9b8dfaaaf12a3017a3" "site/built/setup_env.md" "2023-03-04"
"episodes/create_snakefile.md" "b2bf3effce334300160f3be09c9e550f" "site/built/create_snakefile.md" "2023-03-04"
"episodes/filter_rule.md" "d864b6dd1a7f5aaab226d0ee638d5462" "site/built/filter_rule.md" "2023-03-04"
"episodes/scatter_rule.md" "ba8fff8654a83f67a6dd0be5b352d508" "site/built/scatter_rule.md" "2023-03-04"
"episodes/container_rule.md" "a274198384db5c319aa665a2d030bce0" "site/built/container_rule.md" "2023-03-04"
"episodes/reuse_workflow.md" "1f5ef2e4abbb6c4cdf391381c33434be" "site/built/reuse_workflow.md" "2023-02-28"
"episodes/final_analysis_rule.md" "b950f2a8348429abdd4a2592ce134a03" "site/built/final_analysis_rule.md" "2023-02-28"
"episodes/run_on_slurm.md" "f368ff7fa5ed3f3934c9ed7f05bdb54d" "site/built/run_on_slurm.md" "2023-02-27"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2022-04-22"
"learners/setup.md" "db80b702a1b14e939be1def64a4766fc" "site/built/setup.md" "2023-02-28"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
