"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-08-05"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2022-04-22"
"config.yaml" "435b61402f0a4671f7d7114a459a6ecb" "site/built/config.yaml" "2023-03-07"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2022-04-22"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/01_introduction.md" "24b92b1dc022f69b9e88364a08f0a3c2" "site/built/01_introduction.md" "2023-03-08"
"episodes/02_snakemake_mindset.md" "d965818de1332efee2551dd6749e6f0a" "site/built/02_snakemake_mindset.md" "2023-03-08"
"episodes/03_big_picture.md" "f1f350ca8e87725b1edb17e96740d475" "site/built/03_big_picture.md" "2023-03-08"
"episodes/04_setup_project.md" "44834ebabc0a0861221a0c8ce4d469dc" "site/built/04_setup_project.md" "2023-03-08"
"episodes/05_setup_env.md" "3ae5f74b405b9649a2bf0c877901d954" "site/built/05_setup_env.md" "2023-03-08"
"episodes/06_create_snakefile.md" "c34d68a31dee5b228b5df8b640054e6e" "site/built/06_create_snakefile.md" "2023-03-08"
"episodes/07_filter_rule.md" "0d6055f9026c79fab6047df06f6e9e54" "site/built/07_filter_rule.md" "2023-03-07"
"episodes/08_scatter_rule.md" "da10cbfae4f6760b4cc9c7cc462d23f3" "site/built/08_scatter_rule.md" "2023-03-08"
"episodes/09_container_rule.md" "edee88cf4ed14f11642db9769cdb7391" "site/built/09_container_rule.md" "2023-03-07"
"episodes/10_reuse_workflow.md" "16ac17c8d4028ad1c181eb489ae49498" "site/built/10_reuse_workflow.md" "2023-03-08"
"episodes/11_summary_rule.md" "4bb59920da49a661ebee90ce69a6d3b5" "site/built/11_summary_rule.md" "2023-03-08"
"episodes/12_run_on_slurm.md" "93d7852dfe12d7ff8ba724e15e0a8442" "site/built/12_run_on_slurm.md" "2023-03-08"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2022-04-22"
"learners/setup.md" "db80b702a1b14e939be1def64a4766fc" "site/built/setup.md" "2023-02-28"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
