"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-08-05"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2022-04-22"
"config.yaml" "46ac6f6e6a9bcbe0b3e7bbfd6e687852" "site/built/config.yaml" "2023-02-28"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2022-04-22"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/introduction.md" "8b8ecde3f1324a8d45e63ae2f18d4ea4" "site/built/introduction.md" "2023-02-28"
"episodes/filename_plan.md" "55c9c448caa615fb54e1238d1be3be9a" "site/built/filename_plan.md" "2023-02-28"
"episodes/setup_project.md" "5ad05abce88ce6426020923d92aac60e" "site/built/setup_project.md" "2023-02-28"
"episodes/setup_env.md" "a235f912fe9a874202ffa4d62d008f25" "site/built/setup_env.md" "2023-02-28"
"episodes/create_snakefile.md" "8b05197fa1cbb3a417800f049234ef24" "site/built/create_snakefile.md" "2023-02-28"
"episodes/filter_rule.md" "e461f691f669d07e7fd58631956b0e6d" "site/built/filter_rule.md" "2023-02-28"
"episodes/scatter_rule.md" "e9ff04bd9d68fe31d5a705b2982c1b26" "site/built/scatter_rule.md" "2023-02-28"
"episodes/container_rule.md" "91c120c560c1ed33a68409140c68f014" "site/built/container_rule.md" "2023-02-28"
"episodes/reuse_workflow.md" "1f5ef2e4abbb6c4cdf391381c33434be" "site/built/reuse_workflow.md" "2023-02-28"
"episodes/final_analysis_rule.md" "b950f2a8348429abdd4a2592ce134a03" "site/built/final_analysis_rule.md" "2023-02-28"
"episodes/run_on_slurm.md" "f368ff7fa5ed3f3934c9ed7f05bdb54d" "site/built/run_on_slurm.md" "2023-02-27"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2022-04-22"
"learners/setup.md" "db80b702a1b14e939be1def64a4766fc" "site/built/setup.md" "2023-02-28"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
