"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-08-05"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2022-04-22"
"config.yaml" "fabc6f23eea21e72b227d4f970a0368a" "site/built/config.yaml" "2023-02-28"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2022-04-22"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/introduction.md" "739d9f9260d99dee6c836768591a81de" "site/built/introduction.md" "2023-02-28"
"episodes/filename_plan.md" "3b10b70dd053cbbcd249b7c82c31547a" "site/built/filename_plan.md" "2023-02-28"
"episodes/create_snakefile.md" "5e0cd84a693c016b81c17704e345571c" "site/built/create_snakefile.md" "2023-02-28"
"episodes/filter_rule.md" "abaa95ae4e945a4d5c762b09aa015f0f" "site/built/filter_rule.md" "2023-02-28"
"episodes/scatter_rule.md" "e9ff04bd9d68fe31d5a705b2982c1b26" "site/built/scatter_rule.md" "2023-02-28"
"episodes/container_rule.md" "91c120c560c1ed33a68409140c68f014" "site/built/container_rule.md" "2023-02-28"
"episodes/reuse_workflow.md" "1f5ef2e4abbb6c4cdf391381c33434be" "site/built/reuse_workflow.md" "2023-02-28"
"episodes/final_analysis_rule.md" "b950f2a8348429abdd4a2592ce134a03" "site/built/final_analysis_rule.md" "2023-02-28"
"episodes/run_on_slurm.md" "f368ff7fa5ed3f3934c9ed7f05bdb54d" "site/built/run_on_slurm.md" "2023-02-27"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2022-04-22"
"learners/setup.md" "0a7ee00c8983c6e970db5ba412a831e4" "site/built/setup.md" "2023-02-27"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
