"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-08-05"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2022-04-22"
"config.yaml" "435b61402f0a4671f7d7114a459a6ecb" "site/built/config.yaml" "2023-03-07"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2022-04-22"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/01_introduction.md" "98c97355b8b5eb2e60bfeb404edb4b1c" "site/built/01_introduction.md" "2023-03-07"
"episodes/02_snakemake_mindset.md" "ceb45e6f7d78d1abcd6e481585fdb317" "site/built/02_snakemake_mindset.md" "2023-03-07"
"episodes/03_big_picture.md" "be150ab9d54d5833b6e5970619bf9159" "site/built/03_big_picture.md" "2023-03-07"
"episodes/04_setup_project.md" "5796443d2e62a6edb356f5a891d665f3" "site/built/04_setup_project.md" "2023-03-07"
"episodes/05_setup_env.md" "c3f50ab5b8c7831d04da055c45bd8721" "site/built/05_setup_env.md" "2023-03-07"
"episodes/06_create_snakefile.md" "b54bfab25b3a49f0987bba07e65ad123" "site/built/06_create_snakefile.md" "2023-03-07"
"episodes/07_filter_rule.md" "0d6055f9026c79fab6047df06f6e9e54" "site/built/07_filter_rule.md" "2023-03-07"
"episodes/08_scatter_rule.md" "22a0c53a00f1ed94e42c3c756bcdc8dc" "site/built/08_scatter_rule.md" "2023-03-07"
"episodes/09_container_rule.md" "edee88cf4ed14f11642db9769cdb7391" "site/built/09_container_rule.md" "2023-03-07"
"episodes/10_reuse_workflow.md" "2cbc3e91f3da9b922e4ba846ded0a655" "site/built/10_reuse_workflow.md" "2023-03-07"
"episodes/11_summary_rule.md" "8aea634c7bd633a1a5873daef7cc61c2" "site/built/11_summary_rule.md" "2023-03-07"
"episodes/12_run_on_slurm.md" "ad6bfe675b67ee0a72169f6dba418a3e" "site/built/12_run_on_slurm.md" "2023-03-07"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2022-04-22"
"learners/setup.md" "db80b702a1b14e939be1def64a4766fc" "site/built/setup.md" "2023-02-28"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
