"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-08-05"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2022-04-22"
"config.yaml" "1103e183dbff8aba35271294f7245df0" "site/built/config.yaml" "2023-03-12"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2022-04-22"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/01_introduction.md" "73fb2de413cc77c18a180598da50e783" "site/built/01_introduction.md" "2023-03-12"
"episodes/02_setup_project.md" "44834ebabc0a0861221a0c8ce4d469dc" "site/built/02_setup_project.md" "2023-03-12"
"episodes/03_setup_env.md" "3ae5f74b405b9649a2bf0c877901d954" "site/built/03_setup_env.md" "2023-03-12"
"episodes/06_create_snakefile.md" "524ae252b19538004426ffd6cb719e35" "site/built/06_create_snakefile.md" "2023-03-16"
"episodes/07_filter_rule.md" "2864df8aba90dc9647cff785e1554599" "site/built/07_filter_rule.md" "2023-03-12"
"episodes/08_scatter_rule.md" "3d4a4fa404f25dcbd2dd2202f507365c" "site/built/08_scatter_rule.md" "2023-03-14"
"episodes/09_container_rule.md" "edee88cf4ed14f11642db9769cdb7391" "site/built/09_container_rule.md" "2023-03-07"
"episodes/10_reuse_workflow.md" "16ac17c8d4028ad1c181eb489ae49498" "site/built/10_reuse_workflow.md" "2023-03-08"
"episodes/11_summary_rule.md" "4bb59920da49a661ebee90ce69a6d3b5" "site/built/11_summary_rule.md" "2023-03-08"
"episodes/12_run_on_slurm.md" "93d7852dfe12d7ff8ba724e15e0a8442" "site/built/12_run_on_slurm.md" "2023-03-08"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2022-04-22"
"learners/setup.md" "b11ab4e814a1300959ff9cd5e6f88017" "site/built/setup.md" "2023-03-15"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
