"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-08-05"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2022-04-22"
"config.yaml" "1268568db4f8e930db3b41bc56f9a2f7" "site/built/config.yaml" "2023-03-06"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2022-04-22"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/introduction.md" "76a425e1d11d1bde1fae8e65af0ba35a" "site/built/introduction.md" "2023-03-06"
"episodes/big_picture.md" "e96ed6bc221c1c8aab2a7f4ea0618ea4" "site/built/big_picture.md" "2023-03-06"
"episodes/filename_plan.md" "55c9c448caa615fb54e1238d1be3be9a" "site/built/filename_plan.md" "2023-02-28"
"episodes/setup_project.md" "bffd6bafe49f898d1f5dbf60fe0f7020" "site/built/setup_project.md" "2023-03-04"
"episodes/setup_env.md" "c3f50ab5b8c7831d04da055c45bd8721" "site/built/setup_env.md" "2023-03-05"
"episodes/create_snakefile.md" "b2bf3effce334300160f3be09c9e550f" "site/built/create_snakefile.md" "2023-03-04"
"episodes/filter_rule.md" "d864b6dd1a7f5aaab226d0ee638d5462" "site/built/filter_rule.md" "2023-03-04"
"episodes/scatter_rule.md" "27bbdfc4ffe372f528e22482a3c91078" "site/built/scatter_rule.md" "2023-03-05"
"episodes/container_rule.md" "76aeff2781eb7eb81fe370933eaf0b35" "site/built/container_rule.md" "2023-03-06"
"episodes/reuse_workflow.md" "2bea0acff1a935be8e6e2052bd3d7f08" "site/built/reuse_workflow.md" "2023-03-06"
"episodes/summary_rule.md" "52781b7f793a2c2ba1e5575cb4da10d1" "site/built/summary_rule.md" "2023-03-06"
"episodes/run_on_slurm.md" "3510b4444a938b02cb07b001d2224c93" "site/built/run_on_slurm.md" "2023-03-05"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2022-04-22"
"learners/setup.md" "db80b702a1b14e939be1def64a4766fc" "site/built/setup.md" "2023-02-28"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
