"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-08-05"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2022-04-22"
"config.yaml" "1268568db4f8e930db3b41bc56f9a2f7" "site/built/config.yaml" "2023-03-06"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2022-04-22"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/introduction.md" "44943f4b3f683806b86557496881d260" "site/built/introduction.md" "2023-03-07"
"episodes/big_picture.md" "e96ed6bc221c1c8aab2a7f4ea0618ea4" "site/built/big_picture.md" "2023-03-06"
"episodes/filename_plan.md" "55c9c448caa615fb54e1238d1be3be9a" "site/built/filename_plan.md" "2023-02-28"
"episodes/setup_project.md" "dc1c26be45c07dae112df6de042f9824" "site/built/setup_project.md" "2023-03-06"
"episodes/setup_env.md" "c3f50ab5b8c7831d04da055c45bd8721" "site/built/setup_env.md" "2023-03-05"
"episodes/create_snakefile.md" "b54bfab25b3a49f0987bba07e65ad123" "site/built/create_snakefile.md" "2023-03-06"
"episodes/filter_rule.md" "6af185d71c2c584c72c61264f3875ad2" "site/built/filter_rule.md" "2023-03-07"
"episodes/scatter_rule.md" "22a0c53a00f1ed94e42c3c756bcdc8dc" "site/built/scatter_rule.md" "2023-03-07"
"episodes/container_rule.md" "edee88cf4ed14f11642db9769cdb7391" "site/built/container_rule.md" "2023-03-07"
"episodes/reuse_workflow.md" "2cbc3e91f3da9b922e4ba846ded0a655" "site/built/reuse_workflow.md" "2023-03-07"
"episodes/summary_rule.md" "8aea634c7bd633a1a5873daef7cc61c2" "site/built/summary_rule.md" "2023-03-07"
"episodes/run_on_slurm.md" "65bd4be5ab9edf3d42c9979fdd49f3b2" "site/built/run_on_slurm.md" "2023-03-07"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2022-04-22"
"learners/setup.md" "db80b702a1b14e939be1def64a4766fc" "site/built/setup.md" "2023-02-28"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
