"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-08-05"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2022-04-22"
"config.yaml" "e8e33c2b6c959a066abe1c249b2487c5" "site/built/config.yaml" "2023-03-04"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2022-04-22"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/introduction.md" "585bf8aa783a370c5e25fe1f0f686eba" "site/built/introduction.md" "2023-03-04"
"episodes/big_picture.md" "43a0cf84de865ee02bd8b2a3b5bc14c3" "site/built/big_picture.md" "2023-03-04"
"episodes/filename_plan.md" "55c9c448caa615fb54e1238d1be3be9a" "site/built/filename_plan.md" "2023-02-28"
"episodes/setup_project.md" "bffd6bafe49f898d1f5dbf60fe0f7020" "site/built/setup_project.md" "2023-03-04"
"episodes/setup_env.md" "c3f50ab5b8c7831d04da055c45bd8721" "site/built/setup_env.md" "2023-03-05"
"episodes/create_snakefile.md" "b2bf3effce334300160f3be09c9e550f" "site/built/create_snakefile.md" "2023-03-04"
"episodes/filter_rule.md" "d864b6dd1a7f5aaab226d0ee638d5462" "site/built/filter_rule.md" "2023-03-04"
"episodes/scatter_rule.md" "27bbdfc4ffe372f528e22482a3c91078" "site/built/scatter_rule.md" "2023-03-05"
"episodes/container_rule.md" "ba139baa92243f7acda23326f5b6629e" "site/built/container_rule.md" "2023-03-05"
"episodes/reuse_workflow.md" "2258b4d6a9927b0ec36e6c18c1a6bf34" "site/built/reuse_workflow.md" "2023-03-05"
"episodes/final_analysis_rule.md" "7b0486a63bb6f78b4e4dccd38f12f6d6" "site/built/final_analysis_rule.md" "2023-03-05"
"episodes/run_on_slurm.md" "3510b4444a938b02cb07b001d2224c93" "site/built/run_on_slurm.md" "2023-03-05"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2022-04-22"
"learners/setup.md" "db80b702a1b14e939be1def64a4766fc" "site/built/setup.md" "2023-02-28"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
