"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-08-05"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2022-04-22"
"config.yaml" "87fee6a5506e33afd3b2521fff90c9a2" "site/built/config.yaml" "2023-02-27"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2022-04-22"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/introduction.md" "1d62b1b725161c2c6abfcf14fa8b8713" "site/built/introduction.md" "2023-02-27"
"episodes/create_snakefile.md" "147231e5c805b6ab95279fdd7128adf9" "site/built/create_snakefile.md" "2023-02-27"
"episodes/filter_rule.md" "e6a2515f811916a34a87f77c8390cd06" "site/built/filter_rule.md" "2023-02-27"
"episodes/scatter_rule.md" "e9c1d22fc4f0896d9b6590d79803597f" "site/built/scatter_rule.md" "2023-02-27"
"episodes/container_rule.md" "773c2eee00966a206c42261ada169fc9" "site/built/container_rule.md" "2023-02-27"
"episodes/reuse_workflow.md" "3956f20537529f1fe9d290148ed285e8" "site/built/reuse_workflow.md" "2023-02-27"
"episodes/final_analysis_rule.md" "d225b0d40a288d8a1c1f07a9d209a220" "site/built/final_analysis_rule.md" "2023-02-27"
"episodes/run_on_slurm.md" "001933529a62307722e98df6b8c32519" "site/built/run_on_slurm.md" "2023-02-27"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2022-04-22"
"learners/setup.md" "517aee7a170bbb8cc80b90fb8371257e" "site/built/setup.md" "2023-02-27"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
