"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-08-05"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2022-04-22"
"config.yaml" "1103e183dbff8aba35271294f7245df0" "site/built/config.yaml" "2023-03-12"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2022-04-22"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/01_introduction.md" "36a5b6dcc2b7aad0765a6ecaa6ab1e36" "site/built/01_introduction.md" "2023-03-20"
"episodes/02_setup_project.md" "e6ab2012994bce472c898f0c7c75501c" "site/built/02_setup_project.md" "2023-03-20"
"episodes/03_setup_env.md" "0166703e6ce2b2139ae48bb097ba7f1f" "site/built/03_setup_env.md" "2023-03-20"
"episodes/06_create_snakefile.md" "403349e3038d4c1e1f3cbe29c90e5a0d" "site/built/06_create_snakefile.md" "2023-03-20"
"episodes/07_filter_rule.md" "f05df6a7d8080bcf290da9e102ecaeff" "site/built/07_filter_rule.md" "2023-03-20"
"episodes/08_scatter_rule.md" "187a8a33dd28c796039a429b34327f13" "site/built/08_scatter_rule.md" "2023-03-20"
"episodes/09_container_rule.md" "bf70978c51281f1d21beef6d29456f5d" "site/built/09_container_rule.md" "2023-03-20"
"episodes/10_reuse_workflow.md" "e069b15edf5178994c891dab6c543d03" "site/built/10_reuse_workflow.md" "2023-03-20"
"episodes/11_summary_rule.md" "3b7c02ea183ce6a09c7a400b5da8cff5" "site/built/11_summary_rule.md" "2023-03-20"
"episodes/12_run_on_slurm.md" "8b98c32bba70330eb9b9646c8a997f32" "site/built/12_run_on_slurm.md" "2023-03-20"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2022-04-22"
"learners/setup.md" "b11ab4e814a1300959ff9cd5e6f88017" "site/built/setup.md" "2023-03-15"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
